id,category
Test_0.jpg,20
Test_1.jpg,4
Test_2.jpg,9
Test_3.jpg,11
Test_4.jpg,16
Test_5.jpg,13
Test_6.jpg,12
Test_7.jpg,23
Test_8.jpg,15
Test_9.jpg,19
Test_10.jpg,15
Test_11.jpg,16
Test_12.jpg,17
Test_13.jpg,5
Test_14.jpg,22
Test_15.jpg,8
Test_16.jpg,1
Test_17.jpg,11
Test_18.jpg,19
Test_19.jpg,16
Test_20.jpg,16
Test_21.jpg,24
Test_22.jpg,21
Test_23.jpg,9
Test_24.jpg,9
Test_25.jpg,11
Test_26.jpg,4
Test_27.jpg,11
Test_28.jpg,18
Test_29.jpg,2
Test_30.jpg,23
Test_31.jpg,3
Test_32.jpg,11
Test_33.jpg,3
Test_34.jpg,13
Test_35.jpg,24
Test_36.jpg,16
Test_37.jpg,2
Test_38.jpg,3
Test_39.jpg,17
Test_40.jpg,2
Test_41.jpg,23
Test_42.jpg,11
Test_43.jpg,16
Test_44.jpg,10
Test_45.jpg,7
Test_46.jpg,16
Test_47.jpg,2
Test_48.jpg,0
Test_49.jpg,12
Test_50.jpg,9
Test_51.jpg,8
Test_52.jpg,15
Test_53.jpg,19
Test_54.jpg,8
Test_55.jpg,5
Test_56.jpg,24
Test_57.jpg,4
Test_58.jpg,3
Test_59.jpg,17
Test_60.jpg,19
Test_61.jpg,24
Test_62.jpg,9
Test_63.jpg,3
Test_64.jpg,0
Test_65.jpg,22
Test_66.jpg,14
Test_67.jpg,21
Test_68.jpg,23
Test_69.jpg,19
Test_70.jpg,15
Test_71.jpg,15
Test_72.jpg,2
Test_73.jpg,18
Test_74.jpg,2
Test_75.jpg,20
Test_76.jpg,14
Test_77.jpg,4
Test_78.jpg,4
Test_79.jpg,23
Test_80.jpg,23
Test_81.jpg,8
Test_82.jpg,7
Test_83.jpg,20
Test_84.jpg,18
Test_85.jpg,12
Test_86.jpg,9
Test_87.jpg,19
Test_88.jpg,24
Test_89.jpg,4
Test_90.jpg,13
Test_91.jpg,4
Test_92.jpg,13
Test_93.jpg,21
Test_94.jpg,2
Test_95.jpg,3
Test_96.jpg,17
Test_97.jpg,18
Test_98.jpg,12
Test_99.jpg,10
Test_100.jpg,22
Test_101.jpg,19
Test_102.jpg,20
Test_103.jpg,4
Test_104.jpg,22
Test_105.jpg,24
Test_106.jpg,23
Test_107.jpg,10
Test_108.jpg,13
Test_109.jpg,13
Test_110.jpg,21
Test_111.jpg,8
Test_112.jpg,12
Test_113.jpg,18
Test_114.jpg,6
Test_115.jpg,16
Test_116.jpg,0
Test_117.jpg,7
Test_118.jpg,22
Test_119.jpg,5
Test_120.jpg,19
Test_121.jpg,22
Test_122.jpg,9
Test_123.jpg,17
Test_124.jpg,9
Test_125.jpg,13
Test_126.jpg,19
Test_127.jpg,0
Test_128.jpg,24
Test_129.jpg,19
Test_130.jpg,2
Test_131.jpg,4
Test_132.jpg,4
Test_133.jpg,9
Test_134.jpg,0
Test_135.jpg,7
Test_136.jpg,10
Test_137.jpg,1
Test_138.jpg,13
Test_139.jpg,21
Test_140.jpg,19
Test_141.jpg,12
Test_142.jpg,13
Test_143.jpg,13
Test_144.jpg,1
Test_145.jpg,21
Test_146.jpg,23
Test_147.jpg,1
Test_148.jpg,7
Test_149.jpg,18
Test_150.jpg,11
Test_151.jpg,5
Test_152.jpg,14
Test_153.jpg,23
Test_154.jpg,11
Test_155.jpg,6
Test_156.jpg,22
Test_157.jpg,1
Test_158.jpg,0
Test_159.jpg,12
Test_160.jpg,19
Test_161.jpg,2
Test_162.jpg,5
Test_163.jpg,19
Test_164.jpg,2
Test_165.jpg,3
Test_166.jpg,1
Test_167.jpg,24
Test_168.jpg,17
Test_169.jpg,8
Test_170.jpg,18
Test_171.jpg,11
Test_172.jpg,23
Test_173.jpg,22
Test_174.jpg,0
Test_175.jpg,0
Test_176.jpg,0
Test_177.jpg,24
Test_178.jpg,19
Test_179.jpg,14
Test_180.jpg,5
Test_181.jpg,12
Test_182.jpg,16
Test_183.jpg,12
Test_184.jpg,24
Test_185.jpg,7
Test_186.jpg,15
Test_187.jpg,23
Test_188.jpg,20
Test_189.jpg,22
Test_190.jpg,18
Test_191.jpg,12
Test_192.jpg,13
Test_193.jpg,7
Test_194.jpg,13
Test_195.jpg,19
Test_196.jpg,9
Test_197.jpg,4
Test_198.jpg,10
Test_199.jpg,24
Test_200.jpg,21
Test_201.jpg,13
Test_202.jpg,8
Test_203.jpg,19
Test_204.jpg,12
Test_205.jpg,18
Test_206.jpg,3
Test_207.jpg,11
Test_208.jpg,18
Test_209.jpg,12
Test_210.jpg,10
Test_211.jpg,19
Test_212.jpg,5
Test_213.jpg,23
Test_214.jpg,10
Test_215.jpg,18
Test_216.jpg,13
Test_217.jpg,4
Test_218.jpg,24
Test_219.jpg,12
Test_220.jpg,22
Test_221.jpg,8
Test_222.jpg,13
Test_223.jpg,18
Test_224.jpg,8
Test_225.jpg,9
Test_226.jpg,3
Test_227.jpg,14
Test_228.jpg,14
Test_229.jpg,0
Test_230.jpg,23
Test_231.jpg,23
Test_232.jpg,15
Test_233.jpg,23
Test_234.jpg,4
Test_235.jpg,15
Test_236.jpg,10
Test_237.jpg,23
Test_238.jpg,8
Test_239.jpg,19
Test_240.jpg,4
Test_241.jpg,5
Test_242.jpg,21
Test_243.jpg,18
Test_244.jpg,19
Test_245.jpg,16
Test_246.jpg,19
Test_247.jpg,7
Test_248.jpg,12
Test_249.jpg,4
Test_250.jpg,16
Test_251.jpg,6
Test_252.jpg,4
Test_253.jpg,13
Test_254.jpg,1
